,flight_date,flight_status,departure_airport,departure_timezone,departure_iata,departure_icao,departure_terminal,departure_gate,departure_delay,departure_scheduled,departure_estimated,departure_actual,departure_estimated_runway,departure_actual_runway,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_delay,arrival_scheduled,arrival_estimated,arrival_actual,arrival_estimated_runway,arrival_actual_runway,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao
0,2021-05-18,scheduled,Soekarno-Hatta International,Asia/Jakarta,CGK,WIII,2,C22,81.0,2021-05-18 08:20:00,2021-05-18 08:20:00,2021-05-18 09:40:00,2021-05-18 09:40:00,2021-05-18 09:40:00,Hasanudin,Asia/Makassar,UPG,WAAA,2,-,-,54.0,2021-05-18 11:45:00,2021-05-18 11:45:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Batik Air,ID,BTK,6292,ID6292,BTK6292
1,2021-05-18,scheduled,Linyi,Asia/Shanghai,LYI,ZSLY,-,-,0.0,2021-05-18 11:10:00,2021-05-18 11:10:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Xianyang,Asia/Shanghai,XIY,ZLXY,2,-,-,0.0,2021-05-18 13:35:00,2021-05-18 13:35:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Kunming Airlines,KY,KNA,9092,KY9092,KNA9092
2,2021-05-18,scheduled,Tullamarine,Australia/Melbourne,MEL,YMML,1,22,0.0,2021-05-18 15:10:00,2021-05-18 15:10:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Launceston,Australia/Hobart,LST,YMLT,4,-,-,0.0,2021-05-18 16:15:00,2021-05-18 16:15:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Air New Zealand,NZ,ANZ,7829,NZ7829,ANZ7829
3,2021-05-18,scheduled,Noibai International,Asia/Ho_Chi_Minh,HAN,VVNB,1,-,0.0,2021-05-18 13:20:00,2021-05-18 13:20:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Phung-Duc,Asia/Ho_Chi_Minh,BMV,VVBM,1,-,-,0.0,2021-05-18 15:05:00,2021-05-18 15:05:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,VietJet Air,VJ,VJC,493,VJ493,VJC493
4,2021-05-18,scheduled,Dzaoudzi,Indian/Mayotte,DZA,FMCZ,-,-,0.0,2021-05-18 08:30:00,2021-05-18 08:30:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Ouani,Indian/Comoro,AJN,FMCV,-,-,-,0.0,2021-05-18 09:10:00,2021-05-18 09:10:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,EWA Air,ZD,EWR,288,ZD288,EWR288
5,2021-05-18,active,"Athens International Airport ""Eleftherios Venizelos""",Europe/Athens,ATH,LGAV,M,A9,0.0,2021-05-18 05:00:00,2021-05-18 05:00:00,2021-05-18 04:57:00,2021-05-18 04:57:00,2021-05-18 04:57:00,Domodedovo,Europe/Moscow,DME,UUDD,1,-,-,0.0,2021-05-18 08:15:00,2021-05-18 08:15:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Ethiopian Airlines,ET,ETH,760,ET760,ETH760
6,2021-05-18,landed,Jomo Kenyatta International,Africa/Nairobi,NBO,HKJK,1A,19,5.0,2021-05-18 05:00:00,2021-05-18 05:00:00,2021-05-18 05:05:00,2021-05-18 05:05:00,2021-05-18 05:05:00,Bole International,Africa/Addis_Ababa,ADD,HAAB,2,-,-,0.0,2021-05-18 07:15:00,2021-05-18 07:15:00,2021-05-18 06:39:00,2021-05-18 06:39:00,2021-05-18 06:39:00,Ethiopian Airlines,ET,ETH,309,ET309,ETH309
7,2021-05-18,landed,Jomo Kenyatta International,Africa/Nairobi,NBO,HKJK,1A,19,5.0,2021-05-18 05:00:00,2021-05-18 05:00:00,2021-05-18 05:05:00,2021-05-18 05:05:00,2021-05-18 05:05:00,Bole International,Africa/Addis_Ababa,ADD,HAAB,2,-,-,0.0,2021-05-18 07:15:00,2021-05-18 07:15:00,2021-05-18 06:39:00,2021-05-18 06:39:00,2021-05-18 06:39:00,Kuwait Airways,KU,KAC,6309,KU6309,KAC6309
8,2021-05-18,landed,Jomo Kenyatta International,Africa/Nairobi,NBO,HKJK,1A,19,5.0,2021-05-18 05:00:00,2021-05-18 05:00:00,2021-05-18 05:05:00,2021-05-18 05:05:00,2021-05-18 05:05:00,Bole International,Africa/Addis_Ababa,ADD,HAAB,2,-,-,0.0,2021-05-18 07:15:00,2021-05-18 07:15:00,2021-05-18 06:39:00,2021-05-18 06:39:00,2021-05-18 06:39:00,ASKY,KP,SKK,1040,KP1040,SKK1040
9,2021-05-18,active,Jomo Kenyatta International,Africa/Nairobi,NBO,HKJK,1C,-,11.0,2021-05-18 04:25:00,2021-05-18 04:25:00,2021-05-18 04:35:00,2021-05-18 04:35:00,2021-05-18 04:35:00,Ataturk Airport,Europe/Istanbul,IST,LTFM,4,B,-,0.0,2021-05-18 11:05:00,2021-05-18 11:05:00,1000-01-01 00:00:00,1000-01-01 00:00:00,1000-01-01 00:00:00,Turkish Airlines,TK,THY,608,TK608,THY608
